method,run_id,seed,epoch,train_loss,val_auc,test_auc,train_sampling_time,train_epoch_time,eval_time
sgcn,1,0,200,0.3179079741239548,0.7272409400476801,0.6416756705752642,0.8200418949127197,1.7294623851776123,2.4664463996887207
sgcn,2,1,1,0.7131005227565765,,,0.8289449214935303,1.8092143535614014,
sgcn,2,1,2,0.6331838294863701,,,0.8040273189544678,1.7061197757720947,
sgcn,2,1,3,0.5585683211684227,,,0.8313746452331543,1.748382806777954,
sgcn,2,1,4,0.4936235621571541,,,0.8222048282623291,1.7314934730529785,
sgcn,2,1,5,0.43547359853982925,0.38972862315055956,0.41599432509638945,0.8204407691955566,1.7294871807098389,2.4553346633911133
sgcn,2,1,6,0.3928114250302315,,,0.8417575359344482,1.8255641460418701,
sgcn,2,1,7,0.3773323930799961,,,0.8084814548492432,1.7083203792572021,
sgcn,2,1,8,0.3574078790843487,,,0.8185536861419678,1.7344703674316406,
sgcn,2,1,9,0.35324200615286827,,,0.8689022064208984,1.7708780765533447,
sgcn,2,1,10,0.35469620302319527,0.5121488526581096,0.4984849471398281,0.8169472217559814,1.7225980758666992,2.3913958072662354
sgcn,2,1,11,0.355187002569437,,,0.8411314487457275,1.81978178024292,
sgcn,2,1,12,0.34949230030179024,,,0.8087739944458008,1.715472936630249,
sgcn,2,1,13,0.341984536498785,,,0.8026072978973389,1.6969568729400635,
sgcn,2,1,14,0.34198472276329994,,,0.8086934089660645,1.710179328918457,
sgcn,2,1,15,0.34559180587530136,0.5364957792285902,0.5084614985290465,0.8217675685882568,1.739978551864624,2.412886381149292
sgcn,2,1,16,0.3358827121555805,,,0.830829381942749,1.8029968738555908,
sgcn,2,1,17,0.3472445271909237,,,0.8164646625518799,1.7169432640075684,
sgcn,2,1,18,0.3265254646539688,,,0.848595380783081,1.8565659523010254,
sgcn,2,1,19,0.34135981276631355,,,0.8290562629699707,1.7403593063354492,
sgcn,2,1,20,0.3370894342660904,0.6012204995191978,0.5582584183981661,0.8241100311279297,1.7335987091064453,2.3874428272247314
sgcn,2,1,21,0.343523733317852,,,0.8299944400787354,1.8241345882415771,
sgcn,2,1,22,0.33925197646021843,,,0.8431308269500732,1.780918836593628,
sgcn,2,1,23,0.3295994810760021,,,0.8287224769592285,1.758380651473999,
sgcn,2,1,24,0.3410322889685631,,,0.8437206745147705,1.777881383895874,
sgcn,2,1,25,0.3379690498113632,0.609953317504228,0.5650430243379149,0.809730052947998,1.7361013889312744,2.3651585578918457
sgcn,2,1,26,0.3277772516012192,,,0.8424904346466064,1.834028959274292,
sgcn,2,1,27,0.3375338278710842,,,0.834181547164917,1.7588207721710205,
sgcn,2,1,28,0.33324184268713,,,0.8317008018493652,1.7513697147369385,
sgcn,2,1,29,0.34355128929018974,,,0.8118212223052979,1.7170393466949463,
sgcn,2,1,30,0.33450351282954216,0.6343496974102362,0.57718271337449,0.8268077373504639,1.7424402236938477,2.3184924125671387
sgcn,2,1,31,0.3379877135157585,,,0.8415195941925049,1.824540138244629,
sgcn,2,1,32,0.3226400576531887,,,0.8327748775482178,1.7566497325897217,
sgcn,2,1,33,0.32902342453598976,,,0.8295013904571533,1.7569775581359863,
sgcn,2,1,34,0.32471083104610443,,,0.8272106647491455,1.756443738937378,
sgcn,2,1,35,0.32542066648602486,0.6350147951321699,0.5801386952206044,0.8217158317565918,1.7517962455749512,2.394030809402466
sgcn,2,1,36,0.329807810485363,,,0.8280127048492432,1.809258222579956,
sgcn,2,1,37,0.32629966735839844,,,0.8118195533752441,1.7319514751434326,
sgcn,2,1,38,0.33159704878926277,,,0.826298713684082,1.7550201416015625,
sgcn,2,1,39,0.3283845745027065,,,0.8199455738067627,1.7477712631225586,
sgcn,2,1,40,0.32344719022512436,0.6540198780678456,0.5804110889715354,0.8259365558624268,1.759835958480835,2.40136981010437
sgcn,2,1,41,0.32708198949694633,,,0.8364715576171875,1.8209400177001953,
sgcn,2,1,42,0.3190139941871166,,,0.8353967666625977,1.7607018947601318,
sgcn,2,1,43,0.32259776815772057,,,0.8322658538818359,1.751997709274292,
sgcn,2,1,44,0.32540198042988777,,,0.8359286785125732,1.7622981071472168,
sgcn,2,1,45,0.3298827335238457,0.6692237888414355,0.5989550339267776,0.8179624080657959,1.7307398319244385,2.331967353820801
sgcn,2,1,46,0.32219281047582626,,,0.8493897914886475,1.8537263870239258,
sgcn,2,1,47,0.326355155557394,,,0.8139276504516602,1.7390193939208984,
sgcn,2,1,48,0.33311425149440765,,,0.8352646827697754,1.7566242218017578,
sgcn,2,1,49,0.3322558365762234,,,0.831284761428833,1.7494165897369385,
sgcn,2,1,50,0.3192117512226105,0.6850231978524299,0.6085188861404399,0.8282859325408936,1.7498538494110107,2.38112211227417
sgcn,2,1,51,0.31885726004838943,,,0.8271095752716064,1.8058974742889404,
sgcn,2,1,52,0.3297208584845066,,,0.8218777179718018,1.7335004806518555,
sgcn,2,1,53,0.33146073296666145,,,0.8107059001922607,1.7181429862976074,
sgcn,2,1,54,0.3224010206758976,,,0.8179101943969727,1.7336933612823486,
sgcn,2,1,55,0.33366502448916435,0.6726217812577474,0.5984139294712216,0.8183169364929199,1.747485876083374,2.509857177734375
sgcn,2,1,56,0.3277524560689926,,,0.8163032531738281,1.7776219844818115,
sgcn,2,1,57,0.3306475505232811,,,0.806734561920166,1.71028733253479,
sgcn,2,1,58,0.3169719949364662,,,0.8197488784790039,1.7280325889587402,
sgcn,2,1,59,0.3298414573073387,,,0.8096473217010498,1.7185947895050049,
sgcn,2,1,60,0.32225510850548744,0.6732676166789583,0.6053964053099562,0.8206613063812256,1.756082534790039,2.3286800384521484
sgcn,2,1,61,0.3238643668591976,,,0.8481361865997314,1.8435306549072266,
sgcn,2,1,62,0.3141954652965069,,,0.8303697109222412,1.7477235794067383,
sgcn,2,1,63,0.32901541516184807,,,0.8261268138885498,1.7352337837219238,
sgcn,2,1,64,0.3202730491757393,,,0.8387954235076904,1.7691099643707275,
sgcn,2,1,65,0.3184726797044277,0.6850079917444732,0.5929531648511296,0.842414379119873,1.7703604698181152,2.3375492095947266
sgcn,2,1,66,0.320260688662529,,,0.8315718173980713,1.8217947483062744,
sgcn,2,1,67,0.32393963634967804,,,0.8156459331512451,1.733872413635254,
sgcn,2,1,68,0.31845301017165184,,,0.8299703598022461,1.7932047843933105,
sgcn,2,1,69,0.32183346524834633,,,0.82505202293396,1.7515249252319336,
sgcn,2,1,70,0.3206309713423252,0.6956238259700107,0.6037380433940882,0.8386704921722412,1.7787282466888428,2.3944060802459717
sgcn,2,1,71,0.3206767179071903,,,0.8278501033782959,1.8051154613494873,
sgcn,2,1,72,0.32449597120285034,,,0.8181836605072021,1.7271597385406494,
sgcn,2,1,73,0.31849902123212814,,,0.8538608551025391,1.8287105560302734,
sgcn,2,1,74,0.32408587262034416,,,0.8023016452789307,1.6917309761047363,
sgcn,2,1,75,0.3164604566991329,0.699115932911856,0.6223647110378642,0.8145344257354736,1.7294645309448242,2.3742663860321045
sgcn,2,1,76,0.3201051652431488,,,0.8409419059753418,1.8238706588745117,
sgcn,2,1,77,0.3138147220015526,,,0.8282203674316406,1.7465183734893799,
sgcn,2,1,78,0.31430358067154884,,,0.824901819229126,1.7424087524414062,
sgcn,2,1,79,0.31621188670396805,,,0.8393404483795166,1.775684118270874,
sgcn,2,1,80,0.3100333847105503,0.7076451947417735,0.6208891894454093,0.8247227668762207,1.7405879497528076,2.43159556388855
sgcn,2,1,81,0.313082542270422,,,0.8464605808258057,1.8562822341918945,
sgcn,2,1,82,0.3207991309463978,,,0.830730676651001,1.7673723697662354,
sgcn,2,1,83,0.3267465904355049,,,0.8348331451416016,1.7721691131591797,
sgcn,2,1,84,0.3152037300169468,,,0.8225290775299072,1.7569949626922607,
sgcn,2,1,85,0.3232739679515362,0.6951363541090835,0.5968700764685232,0.8196353912353516,1.7406938076019287,2.313260793685913
sgcn,2,1,86,0.3259285092353821,,,0.838494062423706,1.8070940971374512,
sgcn,2,1,87,0.317916352301836,,,0.8022794723510742,1.6991052627563477,
sgcn,2,1,88,0.32100942730903625,,,0.8292515277862549,1.7525157928466797,
sgcn,2,1,89,0.3146967366337776,,,0.8346047401428223,1.7608792781829834,
sgcn,2,1,90,0.31352202594280243,0.7134351429938232,0.6319403867302539,0.8390965461730957,1.7715718746185303,2.396951913833618
sgcn,2,1,91,0.3217375613749027,,,0.8426558971405029,1.8327136039733887,
sgcn,2,1,92,0.3286645747721195,,,0.8118023872375488,1.7119560241699219,
sgcn,2,1,93,0.32011279463768005,,,0.8210058212280273,1.7278330326080322,
sgcn,2,1,94,0.315036803483963,,,0.8253569602966309,1.7399230003356934,
sgcn,2,1,95,0.32342755421996117,0.7190100372516361,0.6280437684960286,0.8318891525268555,1.7484238147735596,2.430872917175293
sgcn,2,1,96,0.31943878158926964,,,0.8407731056213379,1.8415939807891846,
sgcn,2,1,97,0.32678938284516335,,,0.8283839225769043,1.743032693862915,
sgcn,2,1,98,0.3185749165713787,,,0.8106546401977539,1.7109060287475586,
sgcn,2,1,99,0.3131004385650158,,,0.8335418701171875,1.7548232078552246,
sgcn,2,1,100,0.3229912966489792,0.7272711385674481,0.6494452666259436,0.8282661437988281,1.7472171783447266,2.407115936279297
sgcn,2,1,101,0.3129441849887371,,,0.8193092346191406,1.7889766693115234,
sgcn,2,1,102,0.31843186914920807,,,0.8361814022064209,1.7600066661834717,
sgcn,2,1,103,0.31286271661520004,,,0.8308572769165039,1.7546381950378418,
sgcn,2,1,104,0.31824391335248947,,,0.816673994064331,1.7156727313995361,
sgcn,2,1,105,0.3264744132757187,0.7133714534217785,0.6239531949445304,0.8292200565338135,1.754401683807373,2.3755791187286377
sgcn,2,1,106,0.3210478089749813,,,0.8384344577789307,1.814375400543213,
sgcn,2,1,107,0.32017312571406364,,,0.8310089111328125,1.7560725212097168,
sgcn,2,1,108,0.3140309453010559,,,0.8088304996490479,1.707444190979004,
sgcn,2,1,109,0.3145049810409546,,,0.8159823417663574,1.7196192741394043,
sgcn,2,1,110,0.31023525819182396,0.7046722625127144,0.6070248396626255,0.8019812107086182,1.7015001773834229,2.432584524154663
sgcn,2,1,111,0.3139362893998623,,,0.8288064002990723,1.7963635921478271,
sgcn,2,1,112,0.3100646249949932,,,0.8278031349182129,1.7316241264343262,
sgcn,2,1,113,0.31478774547576904,,,0.8179900646209717,1.7217521667480469,
sgcn,2,1,114,0.3136979825794697,,,0.8316137790679932,1.766425609588623,
sgcn,2,1,115,0.3203222267329693,0.7156802100826037,0.6415328919489908,0.8244838714599609,1.7489910125732422,2.3616602420806885
sgcn,2,1,116,0.31089337170124054,,,0.8414297103881836,1.82548189163208,
sgcn,2,1,117,0.3163125738501549,,,0.8148372173309326,1.7198865413665771,
sgcn,2,1,118,0.32032275572419167,,,0.8231852054595947,1.7481944561004639,
sgcn,2,1,119,0.3234851136803627,,,0.8303558826446533,1.754246473312378,
sgcn,2,1,120,0.3164529874920845,0.707483624124553,0.6240696223266954,0.826340913772583,1.7465929985046387,2.3707454204559326
sgcn,2,1,121,0.318535216152668,,,0.8405325412750244,1.8372960090637207,
sgcn,2,1,122,0.3168778270483017,,,0.8239123821258545,1.7488055229187012,
sgcn,2,1,123,0.31636181846261024,,,0.8163628578186035,1.7399089336395264,
sgcn,2,1,124,0.3160340115427971,,,0.8205270767211914,1.7481653690338135,
sgcn,2,1,125,0.3219432160258293,0.7206433761446288,0.6379783003143562,0.8282973766326904,1.7650604248046875,2.447744369506836
sgcn,2,1,126,0.3163161240518093,,,0.8351705074310303,1.8087925910949707,
sgcn,2,1,127,0.3072099834680557,,,0.8190805912017822,1.7250280380249023,
sgcn,2,1,128,0.3210691250860691,,,0.8294186592102051,1.7763311862945557,
sgcn,2,1,129,0.31273888051509857,,,0.812751293182373,1.713909387588501,
sgcn,2,1,130,0.31665681302547455,0.7107495916645206,0.6315880131979662,0.8104829788208008,1.7435760498046875,2.42263126373291
sgcn,2,1,131,0.3196895830333233,,,0.8329083919525146,1.810403823852539,
sgcn,2,1,132,0.3205225393176079,,,0.8323080539703369,1.7432456016540527,
sgcn,2,1,133,0.3183620311319828,,,0.8224842548370361,1.7409305572509766,
sgcn,2,1,134,0.3161540813744068,,,0.8374409675598145,1.767866849899292,
sgcn,2,1,135,0.32138296216726303,0.7284663845416023,0.6486360807810299,0.8146474361419678,1.7196130752563477,2.392333507537842
sgcn,2,1,136,0.3123534955084324,,,0.8436129093170166,1.8361752033233643,
sgcn,2,1,137,0.31351543962955475,,,0.8271012306213379,1.7413160800933838,
sgcn,2,1,138,0.31742582097649574,,,0.8342957496643066,1.752166986465454,
sgcn,2,1,139,0.31550921127200127,,,0.8290987014770508,1.7496554851531982,
sgcn,2,1,140,0.3143180198967457,0.7190290935945712,0.634381861857538,0.8291707038879395,1.7492318153381348,2.3652842044830322
sgcn,2,1,141,0.3085605949163437,,,0.8416986465454102,1.8180391788482666,
sgcn,2,1,142,0.3084292896091938,,,0.8303356170654297,1.7500755786895752,
sgcn,2,1,143,0.3106825239956379,,,0.8372364044189453,1.7572429180145264,
sgcn,2,1,144,0.31531626358628273,,,0.818077802658081,1.7244887351989746,
sgcn,2,1,145,0.3029784671962261,0.7212317365011361,0.6331273250988941,0.8022754192352295,1.6933343410491943,2.3830957412719727
sgcn,2,1,146,0.30875642597675323,,,0.8206589221954346,1.788482904434204,
sgcn,2,1,147,0.3150227665901184,,,0.8224375247955322,1.731175422668457,
sgcn,2,1,148,0.31113120168447495,,,0.830420732498169,1.741943597793579,
sgcn,2,1,149,0.3061099350452423,,,0.8016712665557861,1.694176197052002,
sgcn,2,1,150,0.31533707678318024,0.7219682653525291,0.6399246374285995,0.8097434043884277,1.716691017150879,2.4326584339141846
sgcn,2,1,151,0.306584719568491,,,0.8444125652313232,1.84073805809021,
sgcn,2,1,152,0.31871355697512627,,,0.8311426639556885,1.7518415451049805,
sgcn,2,1,153,0.3142502196133137,,,0.8220362663269043,1.7302324771881104,
sgcn,2,1,154,0.32145126536488533,,,0.8300797939300537,1.7455315589904785,
sgcn,2,1,155,0.31066804751753807,0.7150976874941952,0.6278540776340285,0.811859130859375,1.7197277545928955,2.3081276416778564
sgcn,2,1,156,0.3161376751959324,,,0.8514308929443359,1.8508837223052979,
sgcn,2,1,157,0.30965590104460716,,,0.8330285549163818,1.7548861503601074,
sgcn,2,1,158,0.31629814580082893,,,0.8286688327789307,1.7436339855194092,
sgcn,2,1,159,0.30513995885849,,,0.828033447265625,1.7589564323425293,
sgcn,2,1,160,0.3247923366725445,0.7069820043707739,0.625533477571763,0.8240468502044678,1.734544277191162,2.313471555709839
sgcn,2,1,161,0.31136107072234154,,,0.8385205268859863,1.807784080505371,
sgcn,2,1,162,0.3150373734533787,,,0.8071870803833008,1.7066855430603027,
sgcn,2,1,163,0.31026872247457504,,,0.8219053745269775,1.801659345626831,
sgcn,2,1,164,0.31732049584388733,,,0.8329596519470215,1.7596700191497803,
sgcn,2,1,165,0.3159535191953182,0.7237915335604671,0.6409969966463798,0.8139946460723877,1.7191412448883057,2.3921804428100586
sgcn,2,1,166,0.31289956718683243,,,0.811948299407959,1.7808747291564941,
sgcn,2,1,167,0.319513164460659,,,0.8092775344848633,1.7048017978668213,
sgcn,2,1,168,0.31458820402622223,,,0.8103437423706055,1.706955909729004,
sgcn,2,1,169,0.3129667602479458,,,0.8210220336914062,1.731184720993042,
sgcn,2,1,170,0.30575186386704445,0.718380308376769,0.6356258917370127,0.8162679672241211,1.7238433361053467,2.36344575881958
sgcn,2,1,171,0.3219982385635376,,,0.821866512298584,1.778378963470459,
sgcn,2,1,172,0.321054819971323,,,0.8114902973175049,1.7171862125396729,
sgcn,2,1,173,0.30791765078902245,,,0.8251276016235352,1.7401094436645508,
sgcn,2,1,174,0.31683794781565666,,,0.8106930255889893,1.7075998783111572,
sgcn,2,1,175,0.31389090046286583,0.7271845917987582,0.6460406523319796,0.8202054500579834,1.7301537990570068,2.395047903060913
sgcn,2,1,176,0.3111364580690861,,,0.8350503444671631,1.8211138248443604,
sgcn,2,1,177,0.31292153894901276,,,0.8224174976348877,1.7376272678375244,
sgcn,2,1,178,0.31457114592194557,,,0.8354802131652832,1.7794058322906494,
sgcn,2,1,179,0.31159505248069763,,,0.8263108730316162,1.7468202114105225,
sgcn,2,1,180,0.31559181958436966,0.7390328324332555,0.6665358287787043,0.8277249336242676,1.739436388015747,2.3827548027038574
sgcn,2,1,181,0.3255519010126591,,,0.8189785480499268,1.8082561492919922,
sgcn,2,1,182,0.31558186933398247,,,0.8319859504699707,1.7501935958862305,
sgcn,2,1,183,0.308195773512125,,,0.8317177295684814,1.7526769638061523,
sgcn,2,1,184,0.32281649112701416,,,0.89805006980896,1.8643181324005127,
sgcn,2,1,185,0.31186753511428833,0.7327853625369395,0.6599646188406677,0.8331470489501953,1.7715349197387695,2.4747631549835205
sgcn,2,1,186,0.31711389496922493,,,0.8386294841766357,1.8212347030639648,
sgcn,2,1,187,0.31633223593235016,,,0.8011889457702637,1.7000527381896973,
sgcn,2,1,188,0.3143443390727043,,,0.8110513687133789,1.7206487655639648,
sgcn,2,1,189,0.32053717225790024,,,0.8244433403015137,1.7382028102874756,
sgcn,2,1,190,0.3187253624200821,0.7207448434664047,0.639262701990586,0.8196959495544434,1.7321245670318604,2.3805932998657227
sgcn,2,1,191,0.3120502009987831,,,0.8535525798797607,1.8462038040161133,
sgcn,2,1,192,0.3052085004746914,,,0.8388051986694336,1.7713048458099365,
sgcn,2,1,193,0.3063206970691681,,,0.8375604152679443,1.7710914611816406,
sgcn,2,1,194,0.3113873451948166,,,0.8206343650817871,1.7399146556854248,
sgcn,2,1,195,0.315218985080719,0.7290914689368534,0.6649145340140103,0.8274095058441162,1.7422146797180176,2.446204900741577
sgcn,2,1,196,0.3174189291894436,,,0.8243141174316406,1.82344388961792,
sgcn,2,1,197,0.32057199999690056,,,0.8067352771759033,1.7219042778015137,
sgcn,2,1,198,0.301383800804615,,,0.8173208236694336,1.7463738918304443,
sgcn,2,1,199,0.31217043101787567,,,0.8156821727752686,1.7317743301391602,
